Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;Number of bad pixels in Row
82;99;203;99;202;99;203;98;202;101;203;99;202;98;202;99;202;101;202;99;201;98;202;99;202;100;202;98;202;100;201;97;201;100;200;99;200;98;201;99;202;99;199;98;200;98;200;98;201;100;201;99;200;98;201;98;201;100;201;98;200;97;200;99;200;100;200;98;200;99;200;98;199;101;201;99;200;99;201;99;200;102;202;99;200;99;200;100;200;102;199;99;200;98;200;98;201;102;200;98;199;98;200;99;201;102;199;98;201;99;200;99;201;101;199;98;201;99;201;98;200;101;199;100;200;99;201;99;200;101;200;98;200;99;199;98;199;102;199;100;199;99;200;100;201;101;200;98;200;98;200;97;202;100;200;99;200;98;201;99;201;0
83;202;99;203;98;202;99;202;99;202;99;203;98;201;99;202;101;202;99;201;99;202;98;202;102;202;99;202;99;202;100;202;101;201;99;202;98;200;99;201;100;201;99;200;98;201;98;200;101;201;99;201;98;201;99;202;101;201;99;201;98;201;98;201;101;199;98;200;98;199;98;200;101;201;99;200;97;200;100;201;100;200;100;200;98;201;98;200;103;201;98;200;99;199;98;201;101;200;99;200;100;199;99;201;100;200;99;200;100;199;99;200;101;200;98;199;98;200;99;199;100;200;98;200;100;199;98;201;101;201;98;201;99;201;100;201;102;199;98;200;98;201;100;200;102;200;100;201;101;200;99;201;101;200;99;202;99;201;98;201;98;0
84;99;204;99;203;99;203;99;201;101;202;98;203;99;204;98;201;100;203;99;203;98;203;98;203;100;202;99;201;99;202;98;202;100;201;99;201;99;201;98;200;100;201;98;200;98;199;98;201;101;200;98;201;99;200;99;201;100;200;97;201;98;200;98;200;100;200;99;199;99;200;99;201;101;201;98;200;99;200;98;200;102;200;97;199;98;199;99;199;102;200;99;199;100;202;100;200;101;200;98;201;98;198;99;200;101;201;98;200;98;199;98;201;99;200;98;200;98;201;100;199;100;200;99;200;98;200;99;200;102;200;101;199;99;200;99;200;101;200;98;201;99;200;100;200;100;201;100;200;98;200;99;200;102;201;99;201;98;201;99;201;0
85;202;100;203;98;203;99;203;101;203;98;203;99;202;98;203;100;202;99;203;99;203;98;201;100;201;99;202;98;202;98;200;101;201;99;201;99;200;99;201;102;202;98;201;99;200;97;200;100;201;99;201;97;202;100;201;101;201;99;201;99;200;98;200;100;200;98;200;98;199;99;200;101;201;99;200;99;201;99;201;101;199;99;200;100;199;98;200;101;199;98;201;99;200;99;200;101;200;98;200;99;199;98;199;102;200;98;199;98;201;99;200;101;200;99;200;99;200;99;200;102;199;99;199;99;201;99;201;101;200;100;201;98;200;100;201;102;200;98;201;98;201;99;201;101;200;99;200;99;200;98;201;103;201;98;202;98;200;99;201;98;0
86;99;202;99;204;99;202;99;203;101;201;99;202;98;202;100;203;101;202;99;202;99;203;98;202;100;202;99;202;98;201;98;201;100;201;99;201;98;200;98;201;100;199;99;200;100;200;97;200;101;201;98;201;100;201;99;202;101;201;98;201;98;199;97;200;101;200;99;199;99;200;100;201;100;200;99;200;99;200;98;201;101;200;100;200;99;200;99;200;102;201;99;201;99;200;98;201;102;200;99;200;98;200;98;200;100;200;99;199;99;200;100;200;101;200;100;201;98;200;98;202;101;200;99;201;100;200;97;200;100;201;98;200;99;200;99;200;100;200;100;199;99;200;99;199;100;199;97;200;98;201;98;200;101;201;98;199;99;201;98;201;0
87;203;99;203;98;203;99;203;101;203;100;202;99;203;99;202;101;203;99;203;98;202;100;202;101;201;99;203;100;202;98;201;100;201;100;202;98;201;98;201;101;201;99;200;99;200;98;200;100;202;97;201;98;201;99;202;100;201;97;202;100;200;98;201;100;199;98;200;99;200;98;201;101;200;98;199;100;200;99;200;101;200;99;201;98;200;99;200;102;200;99;201;99;200;100;200;101;200;99;200;99;199;99;200;102;200;97;200;98;201;99;199;102;200;99;200;98;200;100;200;102;200;98;201;98;200;99;201;101;199;100;200;99;200;97;201;100;201;99;200;99;201;98;201;101;201;100;201;100;201;97;202;101;201;99;201;99;201;98;202;98;0
88;98;203;100;202;98;203;99;202;101;202;98;202;100;202;98;202;100;203;99;202;98;202;98;202;101;202;97;203;99;202;99;202;101;201;99;201;98;202;98;201;99;200;99;200;99;200;97;200;100;201;99;201;99;202;98;202;100;200;99;200;100;199;99;201;100;200;98;200;98;202;99;200;101;200;99;201;99;201;97;199;100;201;98;199;99;200;99;200;100;200;100;200;99;200;99;201;101;201;98;200;99;199;99;200;103;199;98;199;99;199;99;201;101;200;99;201;98;199;98;200;101;201;98;201;98;200;99;201;101;199;100;200;98;200;99;201;101;201;99;201;98;201;100;200;101;200;99;200;98;200;99;200;101;200;99;201;99;201;98;202;0
89;203;98;202;100;203;99;202;100;203;98;203;99;204;98;203;100;203;100;203;99;202;99;202;100;202;98;202;98;202;98;202;101;200;99;202;99;201;98;201;101;201;98;200;99;200;98;201;100;201;99;201;98;201;98;201;101;201;99;201;97;200;99;200;100;202;99;200;99;198;99;201;100;201;100;200;99;200;99;199;100;200;99;201;98;200;98;200;100;200;98;200;99;201;98;200;101;201;99;200;98;200;98;199;101;200;98;201;98;200;100;201;101;200;99;200;99;201;99;200;101;199;98;200;98;200;98;200;100;199;99;200;100;200;99;201;101;200;98;201;98;201;97;200;101;201;100;201;98;200;100;200;102;200;98;201;98;200;98;201;99;0
90;99;203;99;203;99;202;98;203;100;203;98;202;99;204;100;202;102;203;99;203;100;202;100;203;100;202;100;201;100;203;99;202;101;202;99;200;98;201;99;202;101;202;97;202;98;200;98;201;101;201;99;200;99;201;99;202;100;200;98;202;100;199;98;200;100;201;99;200;97;200;98;200;101;201;100;200;98;201;99;200;100;201;98;200;99;200;99;199;100;199;99;200;99;201;99;201;102;200;99;201;98;201;100;200;100;200;98;199;100;200;99;200;101;200;99;200;99;200;99;199;101;200;98;200;99;200;98;200;100;201;99;201;99;201;99;200;101;201;98;200;99;201;99;201;102;200;99;200;98;200;99;201;100;200;98;201;98;201;98;200;0
91;202;98;202;99;201;99;203;101;203;99;203;99;202;98;203;100;204;101;203;99;203;98;202;101;203;98;202;99;202;98;201;101;202;99;200;98;201;99;201;101;201;99;200;98;201;99;201;100;201;98;201;98;200;99;200;101;202;99;200;99;201;98;201;100;201;100;201;99;200;99;200;101;200;100;200;99;202;100;200;100;200;98;200;99;199;98;199;100;200;98;200;99;201;99;201;102;200;99;201;99;199;98;199;100;201;100;200;99;201;99;200;100;200;99;201;98;199;98;201;102;200;99;201;98;200;99;201;102;200;99;201;99;200;99;199;100;202;98;200;98;202;99;202;101;201;100;200;97;200;99;201;101;201;99;200;99;201;99;201;99;0
92;98;203;97;203;101;203;100;202;100;202;99;203;99;203;99;202;102;203;98;203;98;202;98;202;101;202;99;202;99;203;98;201;100;201;99;201;97;200;98;202;100;202;98;202;99;200;100;201;101;201;100;201;98;200;99;201;101;200;99;202;98;202;99;200;101;200;98;199;99;200;99;200;101;201;99;201;99;201;98;201;102;201;99;201;98;200;99;200;101;200;99;200;98;200;99;200;101;200;99;200;99;200;99;201;101;200;100;199;99;200;98;201;101;199;98;199;99;201;99;199;101;200;99;200;98;201;98;201;101;200;99;200;98;200;99;199;101;200;99;202;98;200;98;202;101;200;99;200;99;200;99;200;100;201;99;202;98;200;99;202;0
93;204;99;203;99;202;99;203;100;203;99;203;99;202;99;202;102;203;100;203;97;203;98;200;101;202;99;203;100;203;98;201;101;202;98;201;99;202;98;202;101;201;99;201;99;201;98;201;101;202;99;201;99;201;99;202;101;201;98;200;98;200;98;200;101;200;98;199;98;199;98;201;101;201;99;201;99;200;99;200;102;200;97;201;97;199;99;201;102;200;98;201;99;200;99;201;100;200;101;199;99;201;99;201;101;200;100;201;99;199;99;200;101;199;99;200;99;200;99;200;99;201;99;200;98;200;98;200;101;200;99;200;100;201;99;200;101;200;99;201;99;200;98;202;101;200;99;200;99;201;99;201;100;202;100;201;99;200;97;201;99;0
94;99;204;97;204;98;203;100;202;102;203;100;203;99;203;99;203;102;203;100;203;99;201;98;203;100;202;98;202;99;204;99;202;100;200;100;201;98;202;99;202;100;200;99;201;100;201;98;201;102;201;100;201;98;201;99;202;100;200;99;201;98;201;98;200;100;199;99;201;99;201;99;201;101;202;99;200;98;201;99;201;101;201;99;200;99;201;99;201;101;200;99;200;98;200;98;200;100;201;98;200;99;200;99;200;102;200;99;200;98;199;100;200;102;200;99;200;98;200;99;200;101;199;99;200;99;201;99;201;102;202;99;201;98;200;98;200;102;201;99;201;98;201;99;200;102;202;98;202;98;201;98;201;101;202;99;202;99;200;99;202;0
95;202;99;204;99;204;99;204;101;203;99;203;99;203;100;203;102;201;98;203;98;204;98;202;102;201;99;202;98;202;99;201;100;202;98;202;98;202;98;201;100;201;98;202;98;200;100;201;100;201;99;200;99;201;98;202;102;202;100;201;99;200;99;201;101;200;100;199;99;200;98;201;101;200;98;200;100;200;98;200;100;200;98;201;99;200;99;200;102;202;100;200;98;199;99;201;101;199;98;200;98;200;98;200;101;201;99;201;97;201;98;199;101;201;98;201;98;200;98;199;100;200;98;200;99;199;97;200;101;201;99;201;99;201;98;200;101;201;98;200;99;201;99;200;101;201;100;202;98;199;99;200;100;202;98;202;98;201;99;202;98;0
96;98;204;98;203;98;203;98;203;101;204;99;204;99;204;98;202;101;202;98;202;98;202;98;202;101;201;99;202;99;202;99;202;101;201;99;200;99;201;99;201;100;201;99;202;99;201;99;201;102;202;99;201;98;201;100;200;100;202;98;201;99;200;99;202;100;202;99;199;99;200;99;201;101;201;99;201;99;201;99;200;100;201;98;200;98;201;100;201;101;202;99;201;100;200;98;201;101;201;98;200;98;199;99;200;100;200;98;200;99;200;99;202;101;200;98;199;99;201;97;201;101;200;98;201;99;199;99;201;101;201;98;200;97;200;98;200;102;202;99;202;100;200;100;202;100;200;99;201;98;202;98;201;100;200;98;201;98;201;98;201;0
97;203;99;203;98;203;98;204;100;203;99;204;99;203;101;202;101;203;98;202;97;201;98;203;102;202;98;204;98;202;98;202;101;202;99;202;99;201;99;201;101;202;99;201;98;203;99;201;100;202;100;202;98;201;99;202;102;202;100;201;99;200;98;202;102;201;97;200;99;200;99;200;101;201;99;202;99;201;99;201;102;200;99;199;97;201;98;201;100;200;99;202;99;201;99;199;101;199;99;201;98;201;99;200;101;200;99;200;99;200;98;200;101;200;100;201;99;200;99;200;102;201;98;200;99;200;98;200;100;201;100;201;99;200;99;200;101;202;98;202;98;199;100;202;101;201;99;201;100;201;99;203;101;201;99;200;99;201;99;202;98;0
98;99;203;100;204;99;203;99;203;101;203;99;203;99;203;100;203;102;202;98;202;98;203;98;203;101;204;99;203;99;204;99;202;101;202;99;200;99;202;99;201;101;201;99;201;98;201;99;199;100;202;98;201;98;200;99;201;101;202;99;200;97;202;99;200;101;200;99;201;98;200;99;201;100;201;100;202;101;202;97;201;102;200;98;200;99;200;98;200;102;200;99;201;98;200;98;200;101;202;98;201;98;200;98;200;100;200;98;201;98;200;98;201;100;200;98;200;100;199;98;200;100;200;99;200;99;200;98;201;101;201;99;201;100;201;99;201;101;201;97;201;99;202;99;202;101;200;98;201;98;201;100;200;100;201;99;201;99;202;98;202;0
99;203;99;204;99;203;98;204;101;203;98;203;99;202;99;202;102;203;98;202;99;203;98;202;101;203;99;202;99;203;98;202;101;202;98;201;98;202;99;201;100;200;98;200;99;201;98;202;101;202;98;201;100;202;99;202;101;202;99;201;99;201;99;201;101;200;98;201;98;200;99;200;101;200;99;200;99;202;100;201;102;201;99;201;100;200;98;200;100;201;98;200;98;201;99;200;101;200;99;201;98;200;96;200;100;200;99;201;99;201;99;200;102;200;99;200;99;202;99;202;101;201;98;201;100;200;99;201;101;202;98;201;98;200;99;202;100;202;99;201;98;201;98;201;101;202;98;200;98;202;99;201;101;202;98;202;98;202;99;201;99;0
100;99;204;99;203;98;203;98;203;102;202;99;204;99;204;99;203;102;202;100;203;99;203;99;203;100;202;99;203;99;202;99;203;100;201;99;203;98;202;99;201;101;202;98;200;97;201;98;200;102;200;99;201;98;202;99;201;100;201;99;201;99;201;99;201;101;201;98;200;99;201;98;201;101;200;99;202;99;202;99;202;102;200;98;200;97;201;98;200;100;200;99;200;100;200;100;200;101;202;98;201;99;200;99;201;101;200;99;201;98;201;99;202;101;200;98;202;98;201;98;200;101;202;100;202;99;200;100;201;100;201;99;201;98;202;96;200;102;200;98;200;98;201;99;200;101;202;99;201;99;201;99;202;101;201;99;200;99;201;100;202;0
101;203;100;203;98;204;99;204;102;204;99;203;100;203;98;204;101;203;100;203;98;202;98;202;101;202;99;204;100;203;97;202;101;202;99;201;98;201;98;201;101;201;98;201;98;200;98;202;100;200;100;200;100;202;98;201;101;202;98;202;97;200;99;200;99;201;98;200;99;201;98;201;100;202;100;201;100;201;97;202;101;201;98;200;98;200;99;201;101;201;97;200;100;201;98;200;101;200;100;201;99;200;99;202;101;201;98;201;98;200;100;200;101;201;99;199;98;201;99;199;101;201;98;200;98;201;98;200;101;200;99;202;98;200;100;200;101;201;98;201;98;202;99;202;101;201;99;201;98;202;99;202;100;202;100;201;99;200;99;202;99;0
102;98;204;100;203;98;203;99;202;101;202;98;204;99;203;98;203;101;202;99;202;98;203;99;202;100;202;99;202;99;202;98;203;101;202;99;201;99;201;99;202;101;202;98;202;98;201;98;201;100;202;98;202;99;201;98;201;101;201;99;201;98;200;98;201;101;200;98;200;97;201;98;201;101;201;99;200;98;201;98;201;100;201;99;200;98;201;98;201;100;201;99;200;98;201;100;202;101;201;99;200;98;201;99;200;101;200;97;200;98;200;98;201;101;201;98;201;98;200;98;202;100;200;98;201;99;201;100;202;100;201;100;200;100;200;99;200;101;201;99;201;98;201;99;202;100;201;101;201;98;201;98;202;101;202;98;202;98;202;99;201;0
103;202;99;203;98;202;98;203;101;202;100;204;98;203;98;202;100;203;99;203;99;204;98;203;103;202;99;202;98;202;98;202;100;201;99;202;98;202;97;202;101;202;98;202;98;201;100;200;100;202;100;201;98;201;98;202;100;202;99;202;98;201;98;202;101;201;100;201;98;200;99;201;102;202;99;201;99;200;98;202;101;199;100;200;98;202;99;201;101;202;99;201;99;201;100;201;100;202;98;202;99;200;99;199;102;199;99;200;98;201;99;200;101;201;100;201;98;200;100;202;101;201;97;201;98;201;98;201;101;200;98;201;99;202;98;200;101;203;99;202;97;202;99;201;102;201;100;202;99;200;99;202;101;201;99;202;98;202;99;202;98;0
104;99;204;99;203;99;203;99;204;100;203;99;203;99;203;100;203;101;204;97;203;97;203;99;202;101;202;98;204;99;202;100;202;101;202;99;202;100;202;98;202;101;201;99;202;98;202;98;201;101;203;98;201;99;202;98;202;100;203;99;202;98;202;98;200;101;201;98;201;99;199;99;203;100;201;99;201;99;201;99;202;101;201;99;201;99;200;99;200;101;200;98;202;100;201;98;201;102;201;99;201;98;200;97;200;101;201;98;202;100;202;100;201;101;201;98;199;99;200;98;202;102;202;98;201;99;202;98;201;101;201;100;200;100;201;100;200;100;201;99;201;98;201;100;200;101;202;100;201;100;202;98;201;100;202;98;202;99;200;98;202;0
105;204;99;204;98;203;99;202;100;204;99;204;99;202;98;203;101;204;100;203;99;201;98;202;102;202;99;203;99;202;98;202;101;203;99;201;100;201;98;202;100;200;99;202;98;201;98;200;101;202;99;202;99;202;98;202;101;203;98;202;100;202;98;201;101;202;100;200;98;201;99;202;101;202;99;202;97;201;99;201;102;200;98;202;99;201;98;201;102;200;99;202;99;201;98;199;101;200;98;200;98;201;98;201;101;200;98;200;99;202;100;201;102;200;98;201;99;201;99;202;101;200;98;200;99;201;98;201;102;202;99;201;98;200;99;201;100;202;99;201;99;201;98;202;102;204;100;202;99;202;99;202;101;201;99;202;97;202;99;201;99;0
106;98;205;99;204;98;204;99;204;100;203;99;203;99;203;99;202;100;203;100;204;98;204;99;203;100;203;98;202;99;203;99;202;100;201;99;200;97;201;99;201;102;202;98;202;97;201;98;202;101;202;99;202;99;200;99;201;100;201;99;202;98;202;98;201;101;201;98;201;97;199;98;202;101;202;98;202;98;201;99;201;100;201;99;201;97;200;98;202;100;202;99;201;99;202;99;200;101;199;98;201;98;200;98;199;101;201;100;199;99;200;99;200;99;201;98;201;98;200;99;200;102;200;99;201;100;200;100;201;100;201;99;201;99;200;99;201;101;201;99;202;99;201;98;203;101;201;98;202;100;202;99;202;101;201;99;202;99;202;99;202;0
107;205;98;203;98;204;98;203;101;203;99;202;98;203;100;204;102;203;98;203;99;202;99;202;101;202;100;203;98;203;98;201;100;202;99;202;97;201;98;202;100;200;98;201;98;202;100;202;100;200;99;201;98;202;99;203;101;203;99;200;98;201;99;200;100;202;97;200;99;201;100;201;99;202;99;201;99;201;99;201;100;201;99;201;99;200;99;200;101;200;99;201;99;201;99;202;100;200;98;200;98;201;99;200;100;202;98;202;99;202;99;201;101;201;99;201;98;202;98;200;101;201;98;201;98;201;99;202;101;201;98;201;100;201;99;201;101;202;99;201;98;202;99;201;102;202;99;202;98;201;99;201;101;203;99;202;99;201;98;202;98;0
108;98;204;100;204;99;203;99;204;101;202;99;203;99;204;99;204;102;203;99;203;99;203;100;203;101;202;99;203;99;203;98;202;100;202;99;202;98;201;99;201;101;201;99;201;98;201;99;201;101;201;99;202;99;201;99;202;101;201;98;201;98;201;100;200;100;200;99;201;98;202;100;201;101;202;99;203;99;201;99;202;101;201;99;202;98;202;99;201;101;200;99;201;100;201;99;201;100;202;98;199;99;200;99;201;101;201;99;202;98;202;99;202;101;201;100;200;99;201;98;201;101;200;99;202;99;200;100;202;102;201;100;201;98;202;100;201;100;201;100;199;99;200;99;201;102;201;98;201;98;201;98;202;101;202;98;202;99;202;99;203;0
109;204;99;204;98;204;99;203;101;203;100;204;99;203;99;204;102;203;100;205;98;202;98;202;101;202;99;202;98;202;99;202;101;202;98;201;98;201;98;203;100;202;100;201;99;202;99;202;100;202;100;202;98;202;99;202;100;201;99;202;100;201;98;201;101;201;98;202;98;202;99;201;103;202;98;200;98;202;99;201;101;201;99;200;99;200;99;201;101;200;99;201;100;202;99;201;102;201;99;200;98;202;99;202;101;201;97;202;98;200;99;201;101;201;99;201;98;201;100;200;101;201;99;202;98;202;98;201;100;203;98;201;98;201;98;201;100;202;100;201;100;202;100;202;101;202;98;202;99;201;99;202;101;203;98;202;99;202;98;202;98;0
110;99;204;99;204;99;203;99;204;101;204;99;203;99;204;101;203;101;203;99;204;99;203;100;203;101;203;98;203;100;203;98;202;101;202;98;201;99;201;98;201;101;201;99;202;97;200;97;201;100;202;98;201;98;201;99;202;101;202;98;202;98;201;98;200;100;200;98;200;98;200;97;201;100;202;99;200;100;200;98;201;100;201;99;200;98;201;99;201;100;200;99;201;97;202;99;201;102;201;97;201;99;201;99;201;102;202;100;201;99;201;99;201;101;201;100;201;98;201;99;201;100;201;98;201;98;200;98;201;101;202;99;202;97;201;99;201;100;202;99;202;99;201;99;201;101;203;99;201;99;201;99;203;100;201;99;202;98;202;97;202;0
111;204;98;204;99;204;98;204;102;203;99;203;99;203;98;203;101;203;98;202;99;204;98;203;101;203;99;203;99;203;98;203;101;202;99;201;100;202;98;201;100;202;98;201;99;202;99;203;101;202;99;203;98;201;99;201;102;202;99;202;98;202;99;203;101;200;99;201;98;200;97;201;101;202;99;202;99;201;98;201;100;202;98;201;98;200;98;201;102;201;98;201;99;201;98;203;100;201;99;202;98;202;98;202;100;202;98;201;99;200;98;202;102;201;98;202;98;200;98;202;102;202;98;200;99;202;99;201;101;202;99;202;99;200;98;202;102;203;99;202;99;202;98;201;102;203;100;202;99;202;100;202;100;203;99;203;98;203;99;203;99;0
112;99;203;98;204;99;204;99;205;101;203;99;205;98;203;100;203;101;203;99;204;99;203;99;203;101;202;98;203;98;204;98;204;101;202;99;201;98;201;100;202;99;202;99;203;98;200;99;202;101;202;99;201;99;201;98;202;101;202;99;202;98;201;98;202;102;201;98;202;98;201;99;201;101;201;99;202;98;201;99;201;102;200;98;200;101;201;98;201;102;201;99;201;99;201;99;202;100;201;98;201;98;200;98;202;101;200;98;201;98;201;100;200;102;202;98;200;99;202;100;201;100;201;99;201;99;202;98;202;101;201;98;202;98;201;98;201;100;201;100;202;100;202;99;202;101;202;98;201;99;202;98;203;101;201;99;203;100;202;98;203;0
113;204;97;203;98;202;98;203;101;203;99;203;99;204;100;204;101;203;99;202;99;203;98;203;100;203;99;205;98;204;99;203;100;202;97;203;98;203;98;201;100;204;99;202;99;201;99;201;101;203;99;202;99;202;99;201;101;202;100;202;99;201;98;202;101;201;98;202;98;202;99;201;101;201;98;202;98;200;97;201;100;202;99;200;99;201;98;200;101;200;98;201;98;201;98;201;100;201;99;201;99;201;99;201;101;202;99;201;99;201;98;202;101;201;98;201;98;200;99;201;100;202;100;201;101;202;100;202;100;203;99;201;98;200;98;201;101;201;100;201;100;202;99;202;102;202;100;203;99;202;98;201;101;203;98;203;98;203;98;202;99;0
114;98;204;99;204;99;204;99;205;100;204;99;204;99;203;99;204;101;205;98;203;100;205;99;203;101;204;99;204;99;202;100;203;100;202;99;203;98;202;98;202;98;202;98;202;98;201;99;203;101;202;98;202;99;203;99;202;101;201;99;203;97;202;98;200;101;201;98;201;98;200;99;201;101;202;99;201;99;203;99;202;102;201;99;202;100;200;99;201;102;200;99;201;99;202;99;201;101;200;98;200;97;201;98;200;101;200;98;201;97;201;98;201;101;201;98;201;97;202;99;201;101;201;99;201;98;202;98;202;101;202;99;201;98;201;99;201;100;200;99;202;99;202;100;202;100;202;98;202;99;202;99;201;100;203;98;203;98;203;98;202;0
115;203;98;204;99;203;99;204;101;204;98;204;99;205;100;204;101;205;99;203;97;203;99;202;101;202;99;203;98;203;98;202;101;202;99;202;98;203;98;202;100;202;98;202;98;201;98;202;101;202;99;201;97;202;98;203;101;202;99;202;99;201;99;202;100;202;100;201;98;200;99;202;101;202;99;202;99;203;99;202;100;201;100;201;99;200;98;200;102;201;99;201;99;201;99;201;102;200;99;200;99;200;99;202;100;201;99;201;98;201;98;202;102;201;100;201;98;201;99;201;101;202;99;201;98;202;98;202;100;202;98;201;98;203;99;201;100;201;99;202;99;203;98;201;100;203;98;202;99;202;99;202;101;203;98;203;99;201;99;201;99;0
116;98;203;100;204;99;204;98;205;102;203;99;204;100;204;99;204;101;203;97;203;99;203;99;202;101;203;100;204;99;202;100;204;102;203;98;201;98;202;99;203;102;203;97;202;98;201;99;202;102;201;99;202;99;202;99;202;102;202;98;202;98;202;98;201;101;201;98;200;98;202;98;201;101;202;99;202;100;202;98;202;100;203;99;201;99;202;99;203;101;203;98;200;99;202;99;202;99;202;99;200;98;201;100;201;101;201;98;200;99;202;99;201;101;201;99;203;98;201;98;201;101;200;99;202;99;201;97;201;101;203;99;202;98;201;99;202;100;202;99;202;98;201;98;202;101;202;100;202;99;201;100;203;101;202;100;202;100;203;100;202;0
117;205;98;204;100;204;100;203;101;204;100;204;99;204;99;204;101;205;98;205;99;204;99;203;101;203;99;203;98;202;98;202;101;203;99;202;98;202;99;203;101;202;97;201;99;202;99;200;101;203;99;202;99;202;98;202;101;202;98;202;99;203;97;202;100;202;98;203;98;201;98;202;101;202;100;202;100;202;99;200;100;202;98;202;99;201;99;201;103;202;98;202;99;203;99;201;102;202;99;202;99;200;98;202;100;200;99;202;99;202;98;201;101;201;99;201;99;202;100;202;100;201;99;202;99;202;100;202;101;203;99;201;99;200;99;202;100;202;100;202;98;203;100;202;102;201;100;202;98;201;99;203;101;203;98;203;98;202;99;204;99;0
118;99;204;98;205;99;204;98;204;101;202;100;204;100;204;99;203;101;205;100;204;100;202;100;204;102;203;99;203;99;204;98;204;99;202;99;203;97;201;99;203;100;201;99;202;99;204;98;202;100;202;97;201;100;203;98;202;101;202;99;203;97;201;100;201;100;201;98;201;99;201;99;202;101;202;99;202;98;202;99;201;102;202;100;202;98;203;99;201;101;202;100;201;98;202;100;200;100;202;98;202;98;200;98;200;102;201;100;202;99;202;99;201;100;202;98;202;99;201;98;202;102;202;99;202;99;201;98;203;101;202;99;201;98;202;99;203;102;202;98;201;100;201;98;202;101;203;99;202;99;202;98;202;101;202;97;202;99;202;98;202;0
119;205;99;204;99;204;98;205;102;203;99;204;98;205;99;204;101;204;99;203;100;203;99;203;101;203;99;203;99;204;98;203;101;204;97;202;99;201;99;202;101;202;98;202;100;203;98;203;99;202;99;202;100;203;99;201;101;202;98;202;99;202;97;202;101;202;98;201;98;202;99;201;103;202;99;201;99;202;99;200;102;202;99;201;100;202;99;201;101;202;98;201;100;200;99;200;102;202;98;203;99;201;99;202;102;201;99;201;100;200;98;201;99;202;98;201;100;203;98;201;102;202;99;202;99;202;99;202;101;202;99;203;99;201;99;201;101;202;100;202;99;203;98;202;102;202;99;202;98;202;99;202;101;203;99;202;98;201;99;202;98;0
120;99;205;98;204;99;204;99;203;100;204;99;204;99;203;99;204;102;204;99;203;100;204;99;203;101;202;99;203;99;203;99;203;100;202;99;203;98;203;99;202;100;202;98;201;98;202;98;202;100;202;98;202;99;202;100;203;100;203;98;202;99;203;99;202;101;201;99;201;98;202;99;203;101;202;97;201;99;201;99;203;100;202;98;202;99;201;99;201;101;200;100;201;100;202;99;201;102;201;98;201;98;202;100;203;100;200;99;201;98;201;99;202;100;202;100;201;99;202;98;202;101;202;98;202;100;201;99;202;101;203;99;202;98;202;99;203;101;202;100;202;99;201;99;202;102;203;100;201;99;202;100;202;100;202;98;202;99;201;99;202;0
121;205;99;204;99;204;99;203;101;202;99;203;99;203;99;204;100;204;99;203;99;204;100;204;102;203;100;205;98;204;100;203;101;201;99;202;98;203;98;202;101;202;98;202;100;202;98;203;101;203;99;202;98;202;98;202;100;202;98;202;99;203;99;201;100;202;98;202;97;203;98;202;101;201;97;202;99;203;100;201;100;201;99;201;98;202;98;202;100;202;99;201;99;202;98;201;100;201;99;201;98;201;99;201;102;201;98;201;99;202;98;202;101;202;99;201;98;202;99;202;100;202;99;202;98;203;100;203;100;201;99;202;98;201;100;203;102;203;100;202;98;202;99;202;101;201;100;202;99;202;98;201;101;203;99;204;99;203;99;204;98;0
122;99;205;99;203;99;204;99;205;101;204;99;204;99;205;98;203;102;204;100;203;99;203;98;204;102;204;98;203;100;204;99;203;100;202;99;204;97;202;99;205;100;202;99;203;99;202;98;202;100;202;99;203;98;203;99;203;102;202;99;203;99;202;99;202;101;203;99;201;100;202;99;202;100;203;98;203;99;202;98;202;100;201;100;201;100;200;100;202;102;202;99;202;100;201;98;202;102;202;98;202;100;202;99;202;99;202;98;203;100;202;99;202;102;201;100;202;99;202;98;201;101;202;99;202;99;201;99;202;100;202;100;202;99;202;99;202;102;201;99;203;100;201;100;202;100;201;97;201;99;202;97;202;102;202;98;202;98;202;98;203;0
