Inverted Checker Board;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row\Col;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;Number of bad pixels in Row
82;177;45;178;44;177;44;176;47;177;44;178;44;176;45;176;47;177;44;177;46;176;47;176;48;175;45;176;45;177;45;175;48;176;45;175;45;174;45;175;48;174;45;175;45;174;44;174;49;173;44;175;45;174;45;176;48;174;44;175;45;173;44;174;47;173;45;172;45;174;45;173;48;174;46;174;45;174;46;174;48;174;45;174;44;173;46;173;47;175;45;175;47;174;45;173;48;173;44;173;45;171;44;172;48;174;45;173;46;173;46;172;48;173;46;172;45;173;45;171;48;174;43;173;44;174;44;174;47;174;45;173;46;172;45;173;47;174;44;174;45;173;46;173;48;174;44;174;44;173;45;173;47;174;45;175;44;173;45;174;43;0
83;44;177;46;178;45;177;46;177;47;177;45;178;45;176;43;178;49;176;46;176;45;175;44;177;48;178;46;176;45;176;45;176;46;175;46;174;45;175;46;177;47;174;45;175;45;173;44;175;48;175;46;175;45;174;45;175;48;175;46;174;44;175;45;173;47;173;45;173;44;174;44;175;48;175;44;175;46;175;46;175;49;174;46;173;46;173;45;173;47;173;45;173;45;174;47;174;47;175;45;175;46;174;46;173;47;172;44;173;44;172;45;173;47;173;44;173;44;173;44;174;47;172;45;172;45;172;45;172;48;174;44;173;44;174;46;173;46;173;45;173;45;172;45;173;47;173;44;171;44;172;45;172;47;174;44;174;43;174;45;174;0
84;177;46;177;46;177;46;179;49;178;45;176;45;178;45;178;47;177;45;176;44;177;45;177;48;176;45;175;45;176;44;175;47;176;45;174;44;175;44;176;47;174;44;175;46;176;45;174;48;174;45;175;45;174;45;175;48;175;45;176;44;175;46;175;48;174;45;173;46;174;46;174;48;174;44;173;45;175;44;173;48;174;44;173;44;174;46;174;48;173;45;174;45;174;45;172;48;173;45;174;44;174;44;173;49;174;46;173;44;173;43;172;46;174;45;174;45;173;45;174;48;173;44;173;46;173;44;173;48;172;45;172;45;175;45;173;48;174;45;171;45;172;45;174;47;173;45;172;45;173;47;174;48;173;45;172;43;172;45;175;45;0
85;46;177;45;178;44;176;44;177;48;177;46;179;46;177;45;178;49;177;45;178;45;177;45;177;47;177;46;176;46;176;46;174;48;176;45;174;45;175;45;175;47;174;44;174;44;175;43;175;48;175;45;175;45;174;45;173;47;175;44;175;45;174;43;174;48;175;46;174;46;174;46;174;48;175;43;175;46;174;45;174;49;174;47;173;45;173;47;173;45;174;44;172;46;172;43;173;48;173;45;173;46;172;44;172;48;175;44;173;45;174;47;173;47;172;44;172;43;172;44;173;48;173;45;174;46;173;45;174;47;175;46;173;44;173;44;173;47;172;45;174;44;174;46;174;47;172;45;173;43;173;44;172;48;173;45;174;45;172;45;173;0
86;179;46;179;44;179;44;176;46;177;45;176;44;178;45;177;48;177;45;177;45;177;44;176;45;177;45;178;45;177;45;176;48;175;45;175;45;174;45;175;48;175;45;175;45;176;45;175;48;174;45;176;45;176;45;176;48;175;44;175;46;173;45;174;47;174;45;173;44;174;46;175;47;175;45;172;46;174;43;175;47;173;46;174;46;174;44;173;48;174;45;174;45;173;45;172;48;174;44;173;45;173;45;173;47;172;46;172;45;173;43;172;49;174;45;173;45;172;45;174;48;174;45;172;45;174;44;173;47;175;46;174;45;173;45;174;47;173;44;175;46;172;44;172;49;174;43;173;46;173;44;174;48;175;44;174;44;174;44;174;42;0
87;44;178;44;177;44;178;43;177;47;178;47;177;45;177;47;176;47;178;45;177;45;176;45;177;47;175;46;176;44;176;44;176;50;175;44;174;45;175;44;177;47;175;45;174;44;175;43;174;48;176;45;174;45;176;45;175;46;176;46;174;44;174;46;173;47;174;46;173;45;173;43;175;47;175;46;175;44;175;45;174;47;173;45;173;44;174;44;173;47;173;44;174;46;174;45;173;46;174;44;173;44;172;45;173;47;172;45;174;45;174;45;173;49;174;46;172;44;174;44;173;47;172;44;175;44;173;45;175;47;172;45;174;46;173;44;174;48;174;44;173;43;173;46;174;47;173;45;173;44;173;45;173;48;174;44;174;44;174;43;175;0
88;178;46;177;46;177;46;177;48;178;46;178;46;176;46;176;46;177;45;178;44;177;44;177;47;177;46;177;45;176;46;176;48;176;44;176;44;175;45;174;46;174;44;175;45;175;45;174;47;175;45;175;44;175;45;175;46;174;45;175;44;175;45;176;47;173;45;173;44;173;46;175;48;175;47;175;46;174;46;174;48;172;45;173;46;172;45;174;48;173;45;173;45;173;45;174;48;173;45;173;42;174;46;174;50;174;45;173;45;173;45;172;47;173;45;173;46;174;44;174;49;174;44;174;44;175;44;173;46;174;44;174;46;173;45;173;47;174;44;175;45;173;45;173;48;173;46;173;45;174;46;173;46;174;43;174;44;174;44;173;42;0
89;46;179;45;179;46;178;46;178;49;179;45;177;46;178;45;177;48;178;46;177;46;177;45;176;48;178;44;176;45;177;43;175;47;175;46;175;46;175;44;177;47;176;44;174;45;174;45;173;48;175;43;174;45;176;45;175;46;174;44;175;44;174;45;174;47;173;45;174;45;175;43;174;47;175;44;176;45;175;46;175;48;174;45;174;46;174;47;173;48;174;45;174;44;174;45;174;47;173;44;172;44;172;45;173;48;173;43;173;45;174;43;174;47;174;44;174;45;173;43;174;49;174;45;173;46;173;45;173;49;174;45;172;45;174;44;173;48;172;44;174;44;173;45;175;46;173;45;173;47;173;45;172;47;174;44;175;45;174;44;174;0
90;178;46;177;45;177;45;177;49;178;45;177;45;176;47;176;47;178;46;175;45;175;46;177;48;176;45;176;45;178;44;176;48;177;46;176;46;175;46;175;48;174;44;175;46;174;45;174;47;175;44;176;44;175;44;175;48;175;45;174;45;174;44;175;48;175;46;175;44;174;44;174;48;175;45;175;44;175;44;175;47;173;46;174;45;174;45;172;48;174;45;173;45;175;45;173;47;175;46;174;45;174;46;172;48;173;45;174;46;173;46;173;48;172;45;173;45;173;45;173;47;174;45;174;45;174;45;173;46;174;44;174;44;174;44;174;48;173;44;173;45;173;46;175;49;175;45;173;46;172;45;174;48;174;44;173;44;174;45;174;43;0
91;44;180;44;178;45;178;46;179;48;177;46;178;46;177;46;177;48;178;45;177;46;177;45;177;48;178;45;176;45;176;46;176;48;176;45;176;45;176;44;176;47;175;45;175;44;174;44;175;49;176;46;174;44;175;44;176;46;175;45;177;45;176;43;174;46;175;45;175;44;173;44;176;47;175;45;174;45;176;45;175;49;173;44;174;45;173;47;174;48;174;46;173;45;174;45;173;49;175;45;173;46;174;44;174;47;174;46;173;45;175;45;174;47;172;46;173;44;173;45;173;48;173;45;173;46;172;44;175;47;174;45;173;45;174;45;174;48;173;44;174;45;174;44;174;48;173;46;174;45;174;44;174;47;173;45;175;44;173;45;174;0
92;178;45;177;45;178;46;178;47;179;46;177;45;178;45;178;48;176;44;177;45;178;45;178;48;177;44;176;46;178;44;176;48;175;44;175;47;176;44;175;48;174;45;176;46;176;45;176;47;174;46;174;45;175;44;175;48;176;45;175;45;175;45;176;48;175;44;175;45;175;45;175;47;174;44;175;46;174;46;174;48;174;46;173;46;174;45;172;48;175;45;173;44;174;45;172;48;174;44;173;46;174;44;174;48;174;44;175;45;173;46;174;47;173;43;175;45;173;44;173;47;173;44;173;45;173;43;174;47;173;46;175;46;174;45;174;47;174;46;175;46;175;47;173;48;174;45;173;45;173;44;174;49;172;45;174;45;174;44;174;45;0
93;46;178;45;178;45;177;42;177;48;177;45;178;45;177;45;178;49;177;45;177;45;177;45;178;47;177;45;177;44;176;45;176;47;175;45;175;45;174;44;177;47;175;46;175;45;175;44;175;47;175;45;175;44;174;45;175;47;176;45;175;46;175;45;174;47;174;45;175;45;175;45;174;47;175;45;175;45;175;46;174;48;174;46;174;46;173;46;173;47;173;43;174;45;174;46;173;47;173;45;172;44;174;45;173;47;175;45;174;44;173;45;174;47;174;44;173;45;174;45;175;47;174;45;172;45;174;43;176;49;176;46;173;45;174;45;175;48;175;45;173;45;173;46;175;47;173;45;172;44;174;44;173;47;174;46;174;45;175;43;174;0
94;177;44;179;45;177;45;177;47;178;46;178;46;179;45;177;47;178;45;177;45;177;46;177;47;178;46;177;45;176;45;177;47;175;42;176;45;176;44;177;47;175;46;175;44;175;43;175;47;175;44;177;44;175;46;177;48;175;46;175;46;174;46;176;49;173;44;174;44;174;44;175;48;173;45;174;46;175;45;175;48;174;45;174;46;173;46;173;47;174;45;173;46;175;46;174;46;175;45;174;45;173;45;173;49;173;45;175;45;174;46;174;48;173;47;175;47;174;46;173;48;175;43;173;45;174;46;174;46;174;44;173;45;174;45;174;46;175;46;174;45;175;46;174;48;175;45;172;45;173;45;173;48;175;45;174;44;174;44;174;46;0
95;45;179;45;178;45;178;46;179;47;177;45;177;44;178;46;177;46;178;45;177;46;178;46;177;48;176;45;178;44;177;46;175;49;177;45;176;44;175;45;178;48;176;45;175;45;174;46;175;48;176;46;175;44;175;46;175;47;175;44;175;45;174;45;174;47;176;46;174;45;174;45;175;47;174;46;175;45;174;44;176;47;175;45;174;46;175;46;174;47;174;44;174;45;173;44;174;48;173;44;172;44;173;43;173;46;174;45;174;44;174;45;173;47;172;44;173;45;172;44;173;48;174;45;174;45;174;44;175;47;175;45;172;43;174;44;174;49;173;46;174;44;173;45;175;47;175;45;173;45;171;45;174;47;175;43;175;44;173;43;174;0
96;179;45;178;44;178;45;177;48;178;44;177;46;178;47;177;47;178;46;177;45;178;45;177;48;177;45;176;45;177;44;175;47;176;46;175;47;177;45;176;48;175;43;175;45;175;44;175;47;175;45;176;47;176;44;176;49;175;44;176;45;176;44;174;47;175;46;175;45;175;44;177;47;176;46;174;45;175;45;174;48;175;45;174;44;175;44;174;47;174;45;173;45;173;44;175;47;173;46;175;45;174;45;175;49;172;47;174;44;173;45;173;47;174;44;174;44;174;45;174;49;175;43;174;45;174;43;173;46;174;43;176;43;175;46;173;49;174;45;173;44;172;45;173;47;173;44;173;44;173;45;173;48;173;46;173;43;174;44;173;45;0
97;45;179;45;178;44;178;44;178;48;177;45;177;45;177;45;177;48;176;43;177;45;177;45;178;49;176;45;177;45;177;46;176;47;175;45;175;46;175;44;176;47;175;44;176;45;176;46;176;47;175;45;175;44;175;44;176;46;176;45;175;45;174;44;175;48;174;46;174;44;175;45;175;47;175;46;174;44;175;45;175;48;173;47;173;44;175;44;174;48;174;44;174;45;174;44;176;47;175;44;174;45;175;44;172;47;173;45;174;44;171;44;175;48;173;45;173;45;173;45;173;48;172;44;176;46;174;45;174;47;173;43;175;45;174;45;173;49;175;45;173;44;173;44;173;49;175;46;175;45;175;44;175;48;174;42;174;44;174;44;174;0
98;179;44;179;46;179;46;178;48;179;47;179;46;178;45;178;48;178;45;177;44;177;45;177;48;178;45;176;46;176;43;176;47;175;45;176;47;175;45;177;47;176;45;176;44;175;44;177;47;175;45;176;44;175;46;175;48;174;46;175;45;173;45;175;48;174;45;174;44;174;46;174;48;175;46;175;46;175;45;174;47;175;45;174;44;174;44;174;48;175;46;174;46;174;46;174;48;174;47;173;45;173;44;173;47;174;43;173;44;174;45;174;48;174;45;174;45;172;44;174;47;175;44;174;45;173;45;173;49;174;44;174;46;174;44;173;47;174;42;174;44;175;45;174;48;175;45;174;44;173;45;174;47;175;45;174;45;175;45;174;44;0
99;44;178;45;179;45;179;44;179;48;178;45;178;45;179;46;177;48;178;45;178;44;177;44;178;47;177;45;178;45;176;46;176;48;176;46;175;45;177;45;176;47;176;45;176;45;176;44;176;49;177;44;176;45;176;45;174;46;176;45;176;45;175;45;175;48;173;46;174;45;174;46;175;48;176;45;175;44;175;46;174;48;175;45;174;45;174;45;174;48;174;46;174;44;174;44;174;47;174;44;174;44;174;44;174;48;174;45;174;45;173;45;174;47;173;45;174;44;173;45;173;46;174;43;173;43;173;43;174;47;176;44;175;45;175;44;175;49;174;45;174;45;174;44;175;47;175;46;175;46;173;45;174;47;174;44;174;45;174;44;174;0
100;181;45;179;45;179;45;179;47;178;46;178;45;179;46;178;48;177;46;177;44;176;46;177;49;177;45;178;45;177;44;176;48;175;44;175;44;176;45;175;48;176;45;175;44;177;44;175;48;175;44;175;45;175;44;176;47;177;45;176;46;176;45;175;48;175;44;173;44;175;44;174;48;177;47;175;45;176;45;175;48;174;45;176;46;173;44;175;47;174;43;174;47;174;45;174;47;175;45;174;45;174;45;174;48;175;45;174;45;173;45;174;48;173;45;174;46;174;43;175;47;173;46;173;46;173;44;175;47;175;44;175;44;175;44;175;49;174;46;173;45;175;45;174;47;174;44;174;45;174;46;174;48;174;45;174;44;174;45;175;45;0
101;44;179;45;178;45;179;45;179;48;178;46;178;45;178;46;179;47;178;45;177;45;178;45;178;48;178;46;177;45;177;46;175;47;176;45;176;45;176;45;176;48;176;44;176;45;175;45;176;48;175;46;176;44;175;45;176;47;177;43;177;44;175;45;175;49;176;44;175;44;175;44;176;48;176;46;175;44;175;47;175;49;177;44;175;45;174;45;173;48;173;45;173;44;174;45;175;48;174;44;173;45;172;42;174;47;175;45;174;44;174;46;175;47;174;45;174;45;173;45;175;48;175;45;176;44;175;45;175;47;174;44;175;44;175;44;175;47;174;46;174;45;173;45;173;46;176;46;173;44;174;45;174;47;176;45;175;43;175;44;176;0
102;178;46;179;46;179;45;179;47;178;46;177;45;177;44;177;47;178;46;179;46;178;45;178;48;178;45;179;46;178;45;176;48;177;46;177;45;175;46;176;48;177;44;176;45;174;45;176;48;175;43;176;45;175;46;176;46;176;45;176;43;175;46;176;47;175;44;176;44;175;44;175;48;175;45;173;45;175;44;175;46;173;45;175;46;174;46;176;47;174;43;174;45;173;45;174;46;173;45;174;45;173;45;173;47;175;46;174;44;174;44;176;48;174;45;174;44;174;45;175;47;173;43;175;44;175;44;174;47;176;46;175;45;174;45;175;47;173;44;175;45;175;44;174;48;174;45;174;44;173;45;174;48;175;44;176;44;175;45;174;43;0
103;45;179;45;179;45;179;45;180;48;178;45;179;45;178;45;179;48;180;46;178;45;178;46;177;48;178;46;178;44;178;46;177;47;177;45;177;45;175;44;177;47;176;45;175;45;176;45;177;48;177;46;175;45;176;45;178;48;175;45;176;45;175;46;174;47;176;44;175;45;175;44;175;47;175;46;175;45;175;45;175;47;174;44;174;45;175;45;173;49;173;45;174;45;176;45;175;46;175;45;174;44;174;46;174;48;174;45;174;45;174;45;175;46;175;44;174;46;174;45;175;49;175;46;175;46;176;44;176;48;175;46;175;44;174;45;174;46;175;45;174;44;175;45;175;47;174;45;174;45;173;44;174;49;174;45;175;45;174;45;175;0
104;180;46;179;46;179;45;178;47;178;44;179;46;178;47;178;48;178;47;178;45;177;45;179;48;177;46;177;45;178;45;176;48;177;44;177;45;176;46;177;46;176;44;176;44;176;43;176;47;176;45;175;46;175;45;175;48;177;45;176;46;176;45;174;48;174;45;175;46;175;43;176;47;177;45;175;44;176;44;175;48;176;44;175;46;175;46;175;48;174;46;174;45;175;45;175;48;174;44;175;44;175;46;173;47;175;45;175;45;175;45;175;48;174;47;174;46;174;44;174;47;174;43;175;46;173;46;175;48;175;45;175;45;173;46;175;48;174;45;175;46;174;44;175;48;174;44;173;45;174;44;174;47;174;45;175;45;175;44;174;44;0
105;43;179;46;179;44;179;44;179;47;179;45;178;45;179;47;179;46;179;44;177;45;178;46;177;48;179;46;178;45;177;46;177;50;177;45;176;44;176;46;176;48;176;46;176;45;174;45;175;47;175;45;175;44;175;45;176;48;176;44;175;46;175;44;175;48;174;45;176;44;175;44;176;47;176;44;177;45;176;45;175;47;175;45;175;46;173;45;175;47;175;45;176;46;175;45;174;48;175;45;174;45;174;45;174;47;173;44;173;45;173;42;174;47;174;45;174;44;172;44;174;48;176;45;175;46;174;44;175;48;175;46;174;45;174;44;174;48;174;46;174;45;174;44;174;48;173;47;173;44;175;46;174;47;174;43;174;44;177;43;175;0
106;179;44;179;45;179;44;179;48;178;46;179;46;179;44;178;48;178;45;178;45;179;46;178;48;177;45;177;46;177;45;178;48;178;45;177;46;177;45;176;47;176;46;176;46;176;45;178;48;176;45;175;45;175;45;177;48;175;45;176;46;174;45;175;47;175;44;176;45;175;45;174;48;176;45;176;45;177;44;176;48;174;44;173;45;173;45;175;46;174;44;176;45;174;44;174;48;176;45;175;45;174;45;173;47;175;44;174;44;174;44;175;48;174;46;174;45;174;44;174;49;173;45;175;45;175;44;175;48;176;45;174;46;173;44;175;46;174;45;174;46;175;45;173;47;174;43;174;44;176;44;175;46;174;44;175;44;176;44;174;45;0
107;46;179;46;180;45;180;44;179;48;179;45;177;45;178;45;180;48;177;46;178;45;177;45;178;49;179;46;179;45;177;46;177;46;177;45;176;44;177;45;177;47;176;46;177;45;175;45;176;48;175;45;175;46;176;45;176;48;177;46;177;44;174;44;176;48;175;44;176;46;175;47;175;46;174;44;175;44;175;44;176;48;174;45;174;44;174;45;174;49;174;44;176;45;174;45;175;48;174;44;175;45;175;45;173;47;175;44;174;45;174;46;175;48;173;44;174;45;174;45;174;47;174;46;175;44;175;45;176;48;177;46;174;45;173;44;176;47;174;44;174;44;175;44;175;47;174;46;175;44;174;45;174;48;175;45;176;45;174;44;174;0
108;179;45;180;44;179;46;179;48;178;46;179;45;179;46;179;48;179;45;177;46;178;46;178;47;177;45;178;45;177;45;176;47;176;45;178;45;175;45;175;48;175;45;176;45;176;44;176;48;176;44;176;45;177;44;177;47;176;46;176;45;176;45;177;47;176;44;174;44;175;44;174;50;176;44;175;45;176;43;177;47;175;46;175;45;175;44;174;48;174;45;174;46;175;44;175;48;175;45;174;45;174;44;175;47;176;44;174;46;174;45;174;48;174;45;174;45;174;44;175;48;175;44;175;44;174;45;175;45;175;45;175;46;174;45;174;49;175;45;176;46;175;46;176;49;174;46;174;44;174;45;174;47;175;45;175;44;174;44;173;43;0
109;44;179;45;180;46;179;44;179;48;178;45;180;46;180;45;178;48;178;45;177;46;179;44;177;48;179;45;178;45;178;43;177;47;179;46;177;44;177;44;178;48;176;46;177;45;176;46;176;48;177;45;176;45;176;45;176;48;176;45;175;44;176;45;175;48;176;45;175;45;176;44;175;48;176;45;175;45;175;43;176;47;175;46;174;43;175;43;174;48;175;45;174;45;174;45;174;46;174;45;174;45;173;45;175;48;174;46;175;46;174;46;175;46;174;45;174;44;173;44;174;48;175;44;174;46;175;45;174;48;175;44;174;44;174;44;175;47;175;45;174;45;175;44;176;48;175;45;175;45;175;46;176;49;175;44;175;45;175;44;175;0
110;180;46;178;46;178;44;178;49;181;46;180;45;179;43;181;46;178;45;177;43;179;45;177;48;179;44;179;45;179;45;177;48;177;43;178;46;177;45;177;46;177;45;176;45;175;45;175;47;177;46;177;46;177;48;177;48;174;44;176;44;176;44;176;47;176;44;175;44;174;43;175;48;177;44;176;46;176;44;175;46;175;45;174;45;176;45;176;48;175;45;176;45;175;45;174;48;176;46;174;45;176;44;174;48;174;45;174;45;175;44;174;48;175;45;175;46;175;45;174;49;174;45;176;47;173;45;174;49;176;45;173;46;174;45;174;46;175;44;175;45;174;44;174;47;174;45;176;44;175;44;174;48;173;44;175;45;176;45;174;43;0
111;45;179;45;179;44;180;45;179;48;180;45;178;45;177;46;178;48;178;45;178;44;178;44;179;48;179;45;178;45;176;44;177;45;176;44;176;44;177;44;176;47;176;45;175;45;176;45;176;46;176;44;175;45;176;45;176;49;177;45;177;45;176;44;176;48;176;44;176;45;175;44;176;48;175;44;175;44;176;44;176;49;175;45;175;44;175;45;175;47;175;45;176;44;174;44;177;47;176;45;175;45;174;42;174;48;175;44;174;45;174;45;174;48;174;44;175;46;174;44;175;48;176;43;175;45;175;44;176;48;175;45;175;45;175;45;173;47;176;45;175;45;176;44;174;46;176;43;176;45;175;43;176;48;174;46;175;43;174;44;174;0
112;180;45;180;45;182;46;181;47;180;43;179;46;179;44;180;48;179;44;179;44;178;45;179;46;178;46;178;44;179;44;177;48;178;46;177;45;177;45;176;47;176;45;175;44;177;45;176;47;178;44;176;45;177;45;177;47;177;45;176;44;176;44;175;47;175;45;175;44;175;45;177;47;177;46;175;45;175;46;177;47;175;45;176;45;174;45;175;48;174;44;177;45;175;45;175;50;176;46;174;46;174;45;175;48;175;44;174;45;175;46;175;47;176;45;175;45;174;45;174;49;175;45;175;44;174;45;176;47;176;45;176;46;174;44;175;46;176;44;176;46;175;46;175;48;173;46;176;46;174;46;175;49;176;46;175;46;176;45;176;45;0
113;46;180;46;179;45;179;44;180;47;178;46;179;46;179;46;179;48;178;45;179;46;178;45;178;48;179;46;178;44;179;45;177;48;176;45;179;45;175;45;177;47;176;44;177;43;175;45;176;49;177;44;176;44;176;44;176;48;178;45;177;44;175;44;175;47;176;45;176;44;175;44;176;48;176;45;177;46;176;46;178;48;176;45;175;45;175;45;175;48;176;45;175;43;175;44;175;48;174;45;174;45;173;44;174;47;177;45;175;44;175;44;175;48;175;46;175;44;175;44;175;47;175;46;175;46;176;44;177;47;176;44;175;45;176;44;175;49;175;44;176;45;175;43;175;49;174;45;174;46;175;45;175;47;175;43;175;43;173;44;177;0
114;181;46;179;46;179;45;181;48;179;45;181;45;179;45;179;47;179;45;179;46;179;47;179;50;179;44;179;45;179;45;177;49;177;44;176;44;177;46;176;48;178;45;176;43;176;44;177;48;178;45;175;46;177;45;177;47;177;46;177;46;176;43;177;47;177;45;176;45;176;46;176;48;176;44;177;45;177;45;175;47;176;46;175;45;174;46;175;48;175;45;175;44;174;46;176;49;175;45;176;45;175;44;175;48;174;45;175;44;176;44;174;47;175;43;175;46;174;45;176;47;176;45;175;45;176;45;175;47;176;44;176;45;176;44;174;48;174;45;176;45;175;44;175;47;174;44;174;43;174;44;174;49;174;44;174;43;175;44;176;44;0
115;45;179;45;179;43;179;43;180;48;179;46;179;45;180;44;180;48;179;47;178;45;180;46;177;47;178;45;178;45;179;45;177;49;177;45;177;46;176;45;177;47;177;45;176;46;176;44;177;47;178;45;177;45;177;45;178;48;175;44;177;44;175;45;176;48;176;44;176;45;176;44;176;48;177;45;176;45;177;44;176;47;174;46;175;46;175;45;175;47;174;46;175;44;177;44;174;46;175;44;174;44;175;44;176;48;175;45;175;44;174;45;175;47;175;45;175;45;175;45;174;48;174;43;175;45;176;45;175;49;176;45;176;45;174;45;174;47;177;44;175;44;176;45;175;48;175;46;174;45;175;45;174;48;175;44;174;45;175;45;175;0
116;180;45;180;44;179;44;179;47;180;45;179;46;180;43;180;48;178;46;178;45;178;46;179;48;179;45;179;44;178;45;178;48;176;45;177;44;177;44;176;49;177;44;176;44;175;43;175;47;177;45;177;46;177;43;176;49;177;46;178;46;176;45;175;48;177;46;176;45;176;44;178;48;178;45;177;46;178;43;177;48;175;46;175;46;175;46;176;47;177;45;176;44;175;44;176;47;175;45;174;45;175;45;175;47;174;45;174;45;176;46;176;46;176;45;174;45;176;45;175;48;176;45;177;45;176;46;177;48;176;46;175;46;176;44;175;48;175;44;177;45;176;46;176;47;176;46;175;45;176;46;176;47;175;44;175;44;175;45;175;45;0
117;43;179;45;180;45;179;43;179;49;180;44;180;44;180;45;179;48;180;45;178;45;180;45;178;47;177;45;180;45;178;44;177;47;178;46;177;45;177;46;178;46;177;45;178;45;177;46;176;48;177;46;178;46;176;44;177;48;177;45;178;45;176;46;176;48;177;46;176;45;176;46;177;48;177;44;177;44;177;44;175;47;176;45;176;44;176;45;176;47;175;44;176;45;176;44;176;48;176;46;175;45;174;45;175;47;175;44;175;44;176;43;175;49;176;47;175;46;175;46;175;47;175;45;176;46;176;44;175;49;176;46;175;44;176;44;174;48;175;45;176;45;175;44;176;47;177;46;175;45;175;45;175;47;176;44;176;44;176;46;177;0
118;181;45;179;46;179;46;180;48;179;46;179;44;179;45;180;47;180;46;180;46;178;45;178;49;178;45;179;45;179;46;178;48;176;44;178;45;178;45;177;47;178;46;177;45;178;44;176;48;177;43;176;45;176;47;177;49;177;44;178;46;176;45;175;46;175;44;178;44;177;44;177;48;177;46;177;44;177;45;177;49;177;45;175;45;175;43;176;47;175;45;175;45;175;45;175;46;176;44;174;44;174;43;175;46;175;45;173;45;175;45;175;47;175;45;176;46;174;45;175;47;175;45;176;44;176;44;174;48;176;45;177;46;174;46;177;48;176;46;176;45;176;47;177;48;177;45;174;45;176;45;175;47;175;44;176;44;177;45;174;44;0
119;45;180;45;180;44;180;45;179;49;180;45;181;44;180;46;178;47;180;45;178;46;179;45;178;48;178;45;179;45;179;45;178;46;177;45;178;44;177;46;177;49;179;45;177;45;177;46;177;49;178;45;177;45;175;46;178;46;177;45;177;45;176;44;177;49;175;46;177;45;176;46;177;46;176;45;177;43;176;44;179;49;176;44;175;44;175;44;176;48;176;45;177;44;175;45;176;48;175;45;176;45;174;45;176;48;176;46;176;45;177;47;174;46;175;45;176;45;175;46;176;49;175;45;176;45;176;45;177;50;176;44;175;45;175;45;175;49;176;46;177;45;176;45;176;47;176;45;175;46;175;44;176;49;176;44;176;44;175;44;175;0
120;181;45;180;45;178;45;179;48;182;46;179;45;178;46;179;48;180;45;179;46;179;46;179;49;180;45;178;45;178;45;178;47;177;46;178;45;177;43;178;47;177;44;179;44;178;45;176;48;175;45;177;44;175;43;177;47;176;45;177;43;176;45;177;46;176;45;178;45;176;45;177;48;177;45;176;45;176;44;176;46;175;46;174;45;174;44;176;47;176;45;177;45;177;46;177;48;177;46;174;45;176;44;175;47;174;45;175;45;175;44;176;47;176;45;176;45;176;45;175;48;175;45;176;44;176;44;176;46;176;44;176;45;176;44;176;47;175;46;175;47;177;46;175;48;176;43;176;45;175;46;175;48;176;45;174;45;177;43;175;44;0
121;46;181;46;181;45;181;45;181;48;179;45;181;44;180;46;179;47;180;45;179;46;180;46;180;48;178;45;179;45;178;45;178;47;178;45;177;46;176;44;178;48;177;45;176;46;177;44;178;48;178;44;177;45;178;45;178;47;177;45;178;44;175;44;176;48;176;45;177;44;177;46;178;46;179;45;177;47;177;44;177;47;177;45;175;46;175;45;176;47;176;45;174;44;176;45;177;47;175;45;175;44;177;46;175;47;176;45;176;45;176;44;176;47;175;46;174;45;175;46;175;47;176;45;175;45;175;45;176;46;175;45;176;46;177;44;176;48;175;45;175;45;176;45;176;49;176;44;176;46;176;44;177;48;177;45;178;46;176;44;177;0
122;181;45;180;45;180;45;180;49;181;46;179;46;179;45;181;48;179;44;180;46;180;45;180;46;180;45;179;44;180;46;179;49;177;44;177;45;178;44;178;48;178;43;177;46;177;45;176;47;176;44;177;44;178;45;177;48;177;45;176;45;175;45;176;48;177;45;176;45;176;45;177;47;177;46;177;46;178;46;177;47;175;44;176;45;176;44;176;47;175;46;176;46;176;46;176;47;177;45;175;44;174;45;174;47;175;43;176;45;175;45;175;48;176;44;175;47;177;45;177;47;175;44;175;45;176;45;175;47;175;46;176;44;175;45;178;48;177;47;177;45;176;45;176;48;178;44;176;44;176;44;176;48;176;45;174;45;176;44;175;45;0
